MPID|marketParticipantName|summaryTypeDescription|summaryStartDate|totalTradeCount|totalShareQuantity|averageTradeSize|averageTradeSizeRank|ATSTradePercent|ATSSharePercent|ATSTradeRank|ATSShareRank|ATSBlockCount|ATSBlockQuantity|averageBlockSize|averageBlockSizeRank|ATSBlockTradePercent|ATSBlockSharePercent|ATSBlockTradeRank|ATSBlockShareRank|ATSBlockBusinessTradePercent|ATSBlockBusinessSharePercent|ATSBlockBusinessTradeRank|ATSBlockBusinessShareRank|lastUpdateDate
MLIX|INSTINCT X|10K+ Shares|2019-04-01|2176139|512602055|236|17|2.47|2.99|11|10|1629|27742452|17030|23|2.15|1.39|12|15|0.07|5.41|14|15|2019-06-03
MSPL|MS POOL (ATS-4)|10K+ Shares|2019-04-01|5508038|1191010463|216|18|6.25|6.94|6|4|3305|55931000|16923|24|4.37|2.80|8|10|0.06|4.70|16|17|2019-06-03
MSRP|MS RPOOL (ATS-6)|10K+ Shares|2019-04-01|1768759|282911720|160|30|2.01|1.65|12|17|489|12211600|24973|9|0.65|0.61|22|20|0.03|4.32|23|18|2019-06-03
MSTX|MS TRAJECTORY CROSS (ATS-1)|10K+ Shares|2019-04-01|2336075|422235566|181|26|2.65|2.46|10|12|164|2389900|14573|28|0.22|0.12|27|28|0.01|0.57|31|31|2019-06-03
PROS|PRO SECURITIES ATS|10K+ Shares|2019-04-01|959|590529|616|12|0.00|0.00|30|32|2|23500|11750|31|0.00|0.00|32|32|0.21|3.98|12|20|2019-06-03
SGMT|SIGMA X2|10K+ Shares|2019-04-01|6304074|946020094|150|31|7.15|5.51|4|8|579|10125700|17488|20|0.77|0.51|20|21|0.01|1.07|29|30|2019-06-03
UBSA|UBS ATS|10K+ Shares|2019-04-01|23792139|3399058491|143|32|26.98|19.81|1|1|4132|74035067|17917|17|5.47|3.71|6|9|0.02|2.18|28|24|2019-06-03
USTK|USTOCKTRADE SECURITIES, INC.|10K+ Shares|2019-04-01|300296|199298457|664|11|0.34|1.16|22|21|15|150000|10000|32|0.02|0.01|31|31|0.00|0.08|32|32|2019-06-03
WDNX|XE|10K+ Shares|2019-04-01|3472|4573023|1317|9|0.00|0.03|27|30|44|1191917|27089|7|0.06|0.06|30|30|1.27|26.06|10|11|2019-06-03
XIST|INSTINET CROSSING|10K+ Shares|2019-04-01|26535|64174049|2418|8|0.03|0.37|23|28|1180|32435180|27487|5|1.56|1.62|15|13|4.45|50.54|8|9|2019-06-03
XSTM|CROSSSTREAM|10K+ Shares|2019-04-01|589563|219209200|372|14|0.67|1.28|21|20|1159|20356070|17563|19|1.53|1.02|16|17|0.20|9.29|13|12|2019-06-03
